PLAYER_ID,PLAYER_NAME,POSITION,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
1626159,Justise Winslow,SF,,,,,,
1626174,Christian Wood,PF,,,,,,
1626153,Delon Wright,PG,29.5,31.0,11.16,3.5,3.29,4
1627758,Ron Baker,SG,30.0,35.5,10.77,2.96,3.45,
1627735,Wade Baldwin IV,PG,32.5,38.0,10.45,3.01,3.19,
1627760,Cat Barber,PG,,,,,,
1627736,Malik Beasley,SG,,,,,,
1627761,DeAndre Bembry,SG-SF,32.0,38.0,10.9,2.87,3.17,
1627791,Ben Bentil,PF,29.0,33.0,11.16,3.1,3.3,
1628417,Jaron Blossomgame,SF,35.0,41.0,11.53,3.26,3.2,
1627762,Joel Bolomboy,PF,37.5,40.5,10.26,2.86,3.17,
1627763,Malcolm Brogdon,SG,30.5,35.5,10.77,2.64,3.31,
1627759,Jaylen Brown,SG-SF,,,,,,
1627737,Marquese Chriss,PF,32.5,38.5,11.93,3.05,3.26,
1627765,Elgin Cook,SF,,,,,,
1627766,Isaiah Cousins,PG,30.5,37.0,10.79,2.97,3.24,
1627738,Deyonta Davis,PF,,,,,,
1627767,Cheick Diallo,PF,31.0,35.0,11.24,3.3,3.26,
1627739,Kris Dunn,PG,,,,,,
1627740,Henry Ellenson,PF,,,,,,
1627768,Perry Ellis,PF,32.0,38.0,10.73,3.03,3.13,
1627770,Kay Felder,PG,35.5,44.0,11.52,2.9,3.15,
1627827,Dorian Finney-Smith,SF,32.5,35.5,11.01,3.04,3.27,
1627771,Michael Gbinije,SG,33.5,37.5,11.0,3.19,3.12,
1627772,Daniel Hamilton,SG-SF,26.0,29.0,11.48,3.2,3.4,
1628404,Josh Hart,SG,29.5,38.5,11.15,3.15,3.2,
1628502,Nigel Hayes,SF-PF,25.5,28.5,12.11,2.9,3.2,
1627741,Buddy Hield,SG,,,,,,
204211,Justin Jackson,SF,29.5,34.5,11.32,2.96,3.26,
1627743,Demetrius Jackson,PG,37.5,43.5,10.81,2.87,3.25,
1627744,Brice Johnson,PF,33.5,38.0,11.88,2.94,3.2,
1627745,Damian Jones,C,36.0,37.0,11.35,3.12,3.2,
1627746,Skal Labissiere,PF-C,,,,,,
1627774,Jake Layman,SF,33.0,39.5,11.35,2.82,3.24,
1627747,Caris LeVert,SG,,,,,,
1629159,Marcus Lee,PF-C,28.5,35.5,11.68,3.19,3.25,
1627748,Thon Maker,PF,32.0,36.5,11.15,3.09,3.33,
1627775,Patrick McCaw,PG-SG,30.0,38.0,11.01,2.97,3.3,
1629005,Malik Newman,SG,30.0,35.5,10.88,3.11,3.28,
1627777,Georges Niang,PF,25.0,31.0,11.64,3.17,3.49,
1627778,Chinanu Onuaku,C,27.5,33.5,11.65,3.0,3.5,
1627779,Marcus Paige,PG,33.5,39.5,10.82,2.69,3.15,
1627780,Gary Payton II,PG,31.5,38.5,11.57,3.17,3.23,
1627751,Jakob Poeltl,C,,,,,,
1627752,Taurean Prince,SF,34.0,36.0,10.96,2.8,3.24,
1627753,Zhou Qi,PF-C,31.5,32.0,11.27,2.9,3.46,
1627781,Malachi Richardson,SG-SF,33.0,38.0,10.56,3.25,3.33,
1627782,Wayne Selden,SG,,,,,,
1627783,Pascal Siakam,PF,30.5,36.5,11.25,3.09,3.41,
1627754,Diamond Stone,C,27.0,29.5,12.02,3.22,3.5,
1628403,Caleb Swanigan,PF,26.0,29.0,12.8,,,
1628453,Melo Trimble,PG,26.5,35.5,10.57,2.77,3.2,
